TokenID,language,paradigm,mode,gold,pred,correct,DtExp,DtRes,DtUniv,DtDTAM,TLTS,TLAspPfv,TLMdIrr,ClNegPol,ClCntfcl,VcPass,ASTrns,ASUnrg,ASUncc,AktState,AktAct,AktAcc,AktAch
42017010d,cmn,le_guo,multiclass_optional,le,0,False,1,0,0,0,1,1,0,0,1,0,0,1,0,0,0,1,0
43007031,cmn,le_guo,multiclass_optional,0,le,False,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0
44017028,cmn,le_guo,multiclass_optional,le,0,False,1,0,0,0,0,1,0,0,0,0,1,0,0,0,1,0,0
42001068a,cmn,le_guo,multiclass_optional,0,le,False,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,1
43003019,cmn,le_guo,multiclass_optional,0,le,False,0,1,0,0,0,1,0,0,0,0,0,0,1,0,0,0,1
42009036,cmn,le_guo,multiclass_optional,guo,0,False,1,0,0,0,1,1,0,1,0,0,1,0,0,0,0,0,1
44023014a,cmn,le_guo,multiclass_optional,0,le,False,0,1,0,0,0,1,0,0,0,0,0,0,1,0,0,0,1
44010033a,cmn,le_guo,multiclass_optional,le,0,False,1,0,0,0,0,1,0,0,0,0,1,0,0,0,1,0,0
41012010,cmn,le_guo,multiclass_optional,guo,0,False,1,0,0,0,0,1,0,1,0,0,1,0,0,0,0,1,0
41010020,cmn,le_guo,multiclass_optional,le,0,False,0,0,1,0,0,0,0,0,0,0,1,0,0,0,1,0,0
43006036,cmn,le_guo,multiclass_optional,0,le,False,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,1
42017019,cmn,le_guo,multiclass_optional,le,0,False,0,1,0,0,0,1,0,0,0,0,1,0,0,0,0,1,1
42002020a,cmn,le_guo,multiclass_optional,0,le,False,1,0,0,0,1,1,0,0,0,0,1,0,0,0,0,0,1
44015004,cmn,le_guo,multiclass_optional,le,0,False,1,0,0,0,1,1,0,0,0,0,1,0,0,0,0,1,0
44020036,cmn,le_guo,multiclass_optional,0,guo,False,1,0,0,0,1,1,0,0,0,0,0,1,0,0,1,0,0
44007034b,cmn,le_guo,multiclass_optional,0,le,False,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,1
43008020,cmn,le_guo,multiclass_optional,0,le,False,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,1
43008029,cmn,le_guo,multiclass_optional,guo,0,False,0,0,1,0,0,0,0,1,0,0,1,0,0,0,0,0,1
43015009,cmn,le_guo,multiclass_optional,le,0,False,0,0,1,0,0,0,0,0,0,0,1,0,0,1,0,0,0
43008033,cmn,le_guo,multiclass_optional,0,guo,False,1,0,1,0,0,0,0,1,0,0,0,0,1,1,0,0,0
43011032a,cmn,le_guo,multiclass_optional,le,0,False,0,0,0,0,1,0,1,1,1,0,0,0,1,1,0,0,0
43015022a,cmn,le_guo,multiclass_optional,guo,0,False,0,0,0,0,1,1,1,1,1,0,0,0,1,0,0,0,1
43012034,cmn,le_guo,multiclass_optional,0,le,False,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,1
44028021b,cmn,le_guo,multiclass_optional,le,0,False,0,1,0,0,0,1,0,1,0,0,0,0,1,0,0,0,1
44026024,cmn,le_guo,multiclass_optional,le,0,False,0,1,0,0,0,1,0,0,0,0,1,0,0,0,0,0,1
44025025b,cmn,le_guo,multiclass_optional,0,le,False,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,1
44012025,cmn,le_guo,multiclass_optional,0,le,False,0,1,0,0,1,1,0,0,0,0,1,0,0,0,0,1,0
42019015,cmn,le_guo,multiclass_optional,le,0,False,0,1,0,0,1,1,0,0,0,0,1,0,0,0,0,0,1
43005037a,cmn,le_guo,multiclass_optional,guo,0,False,1,0,0,0,0,0,0,1,0,0,1,0,0,0,1,0,0
43020013,cmn,le_guo,multiclass_optional,le,0,False,0,1,0,0,0,1,0,0,0,0,1,0,0,0,0,0,1
42015024,cmn,le_guo,multiclass_optional,le,0,False,0,1,0,0,0,1,0,0,0,1,1,0,0,0,0,0,1
40021016,cmn,le_guo,multiclass_optional,le,0,False,0,1,0,0,0,1,0,0,0,0,1,0,0,0,0,1,1
44019012,cmn,le_guo,multiclass_optional,guo,le,False,1,0,0,0,1,1,0,0,0,0,1,0,0,0,0,0,1
40023023,cmn,le_guo,multiclass_optional,0,le,False,0,1,1,0,0,0,0,1,0,0,1,0,0,1,0,0,0
44009027b,cmn,le_guo,multiclass_optional,0,guo,False,1,0,0,0,1,1,0,0,0,0,0,1,0,0,1,0,0
43001034b,cmn,le_guo,multiclass_optional,le,0,False,1,0,0,0,0,1,0,0,0,0,0,1,0,0,1,0,0
44021033,cmn,le_guo,multiclass_optional,le,0,False,1,0,0,0,1,1,0,0,0,0,1,0,0,0,0,1,1
44022015b,cmn,le_guo,multiclass_optional,0,le,False,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,1
40019028,cmn,le_guo,multiclass_optional,0,le,False,0,1,0,0,0,1,0,0,0,0,0,0,1,0,0,0,1
44011013,cmn,le_guo,multiclass_optional,0,le,False,1,0,0,0,1,1,0,0,0,0,1,0,0,0,0,0,1
44010015,cmn,le_guo,multiclass_optional,0,le,False,0,1,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0
40006005,cmn,le_guo,multiclass_optional,le,0,False,0,1,0,0,0,1,0,1,0,1,1,0,0,0,0,0,1
44011018,cmn,le_guo,multiclass_optional,le,0,False,0,1,0,0,0,1,0,0,0,0,1,0,0,0,0,0,1
42001036,cmn,le_guo,multiclass_optional,le,0,False,0,1,0,0,0,1,0,0,0,0,1,0,0,0,0,0,1
44014026,cmn,le_guo,multiclass_optional,0,guo,False,1,0,0,0,1,1,0,0,0,1,1,0,0,0,0,0,1
40017009,cmn,le_guo,multiclass_optional,0,le,False,0,1,0,0,0,1,0,0,0,0,0,0,1,0,0,0,1
42018042,cmn,le_guo,multiclass_optional,le,0,False,0,1,0,0,0,1,0,0,0,0,1,0,0,0,0,1,1
43012018,cmn,le_guo,multiclass_optional,le,0,False,1,0,0,0,1,1,0,0,0,0,1,0,0,0,0,1,0
43011021a,cmn,le_guo,multiclass_optional,le,0,False,0,0,0,0,1,0,1,0,1,0,0,0,1,1,0,0,0
40028006,cmn,le_guo,multiclass_optional,le,0,False,0,1,0,0,0,1,0,1,0,0,0,0,1,0,0,0,1
42008035,cmn,le_guo,multiclass_optional,le,guo,False,1,0,1,0,1,1,0,0,0,1,1,0,0,0,0,0,1
42006024,cmn,le_guo,multiclass_optional,le,0,False,0,1,0,0,0,1,0,0,0,0,1,0,0,0,0,0,1
44013033a,cmn,le_guo,multiclass_optional,le,0,False,0,1,0,0,0,1,0,0,0,0,1,0,0,0,0,1,1
40006016,cmn,le_guo,multiclass_optional,le,0,False,0,1,0,0,0,1,0,0,0,0,1,0,0,0,0,0,1
43013038,cmn,le_guo,multiclass_optional,le,0,False,1,0,0,0,0,1,0,1,0,0,1,0,0,0,0,1,0
42009019,cmn,le_guo,multiclass_optional,0,le,False,0,1,0,0,0,1,0,0,0,0,0,0,1,0,0,0,1
42012051,cmn,le_guo,multiclass_optional,0,le,False,0,1,0,0,0,1,0,0,0,0,0,0,1,0,0,0,1
40008010,cmn,le_guo,multiclass_optional,guo,0,False,1,0,0,0,0,1,0,1,0,0,1,0,0,0,0,0,1
43006045,cmn,le_guo,multiclass_optional,guo,0,False,1,0,0,0,0,1,0,0,0,0,0,1,0,0,0,1,0
44002030,cmn,le_guo,multiclass_optional,le,0,False,1,0,0,0,1,1,0,0,0,0,0,1,0,0,0,0,1
42019037,cmn,le_guo,multiclass_optional,le,0,False,1,0,0,0,1,1,0,0,0,0,1,0,0,0,1,0,0
43020012,cmn,le_guo,multiclass_optional,le,0,False,0,0,1,0,1,0,0,0,0,0,0,0,1,1,0,0,0
41009021,cmn,le_guo,multiclass_optional,le,0,False,0,0,1,0,0,0,0,0,0,0,0,1,0,0,1,0,0
44023001,cmn,le_guo,multiclass_optional,guo,0,False,0,0,1,0,0,0,0,0,0,0,0,1,0,0,1,0,0
41005034,cmn,le_guo,multiclass_optional,le,0,False,0,1,0,0,0,1,0,0,0,0,1,0,0,0,0,1,1
44019018,cmn,le_guo,multiclass_optional,le,0,False,1,0,0,0,1,1,0,0,0,0,1,0,0,0,0,1,1
43007046,cmn,le_guo,multiclass_optional,0,le,False,1,0,0,0,0,1,0,1,0,0,0,1,0,0,1,0,0
45003008,cmn,le_guo,multiclass_optional,guo,0,False,1,0,0,0,0,1,0,1,0,0,1,0,0,0,0,0,1
43016033,cmn,le_guo,multiclass_optional,le,0,False,0,1,0,0,0,1,0,0,0,0,1,0,0,0,0,1,1
44017031b,cmn,le_guo,multiclass_optional,guo,0,False,0,1,0,0,0,1,0,0,0,0,1,0,0,0,0,0,1
44025008,cmn,le_guo,multiclass_optional,guo,0,False,1,0,0,0,0,1,0,1,0,0,1,0,0,0,0,1,1
43003034,cmn,le_guo,multiclass_optional,0,le,False,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,1
44027024,cmn,le_guo,multiclass_optional,le,0,False,0,1,0,0,0,1,0,0,0,0,1,0,0,0,0,0,1
41005014,cmn,le_guo,multiclass_optional,le,0,False,1,0,0,0,1,1,0,0,0,0,0,0,1,0,0,0,1
43017025,cmn,le_guo,multiclass_optional,0,le,False,1,0,1,0,0,0,0,1,0,0,1,0,0,1,0,0,0
44023014b,cmn,le_guo,multiclass_optional,le,0,False,0,1,0,0,0,1,0,1,0,0,1,0,0,0,0,0,1
42007045,cmn,le_guo,multiclass_optional,le,0,False,1,0,0,0,0,0,0,1,0,0,1,0,0,0,1,0,0
44016036,cmn,le_guo,multiclass_optional,0,le,False,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,1
44001007,cmn,le_guo,multiclass_optional,le,0,False,0,1,0,0,0,1,0,1,0,0,1,0,0,0,0,0,1
44007034a,cmn,le_guo,multiclass_optional,le,0,False,1,0,0,0,0,1,0,0,0,0,1,0,0,0,1,0,0
43005022,cmn,le_guo,multiclass_optional,le,0,False,0,1,0,0,0,1,0,0,0,0,1,0,0,0,0,0,1
42019016,cmn,le_guo,multiclass_optional,le,0,False,0,1,0,0,0,1,0,0,0,0,1,0,0,0,0,1,1
41002012,cmn,le_guo,multiclass_optional,guo,0,False,1,0,0,0,0,0,0,1,0,0,1,0,0,1,0,0,0
43020025,cmn,le_guo,multiclass_optional,0,le,False,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,1
42023015,cmn,le_guo,multiclass_optional,guo,0,False,1,0,0,0,0,1,0,1,0,0,1,0,0,0,1,1,0
44007052b,cmn,le_guo,multiclass_optional,le,0,False,1,0,0,0,0,1,0,1,0,0,1,0,0,0,0,0,1
40018012,cmn,le_guo,multiclass_optional,le,0,False,0,1,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0
40022031,cmn,le_guo,multiclass_optional,guo,0,False,1,0,0,0,0,1,0,1,0,0,1,0,0,0,0,1,0
42007022b,cmn,le_guo,multiclass_optional,0,le,False,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,1
40009033,cmn,le_guo,multiclass_optional,guo,0,False,1,0,0,0,0,0,0,1,0,0,1,0,0,1,0,0,0
44004027,cmn,le_guo,multiclass_optional,0,le,False,0,1,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0
41010052,cmn,le_guo,multiclass_optional,le,0,False,0,1,0,0,0,1,0,0,0,0,1,0,0,0,0,1,1
41014023,cmn,le_guo,multiclass_optional,le,0,False,1,0,0,0,1,1,0,0,0,0,1,0,0,0,0,1,0
42018029,cmn,le_guo,multiclass_optional,le,0,False,1,0,0,0,0,1,0,1,0,0,1,0,0,0,0,0,1
43011046,cmn,le_guo,multiclass_optional,le,0,False,1,0,0,0,1,1,0,0,0,0,1,0,0,0,0,1,0
45003012b,cmn,le_guo,multiclass_optional,0,le,False,1,0,0,0,0,1,0,1,0,0,0,1,0,0,1,0,0
40020023,cmn,le_guo,multiclass_optional,0,le,False,0,1,0,0,0,1,0,0,0,1,1,0,0,0,0,1,0
40014004,cmn,le_guo,multiclass_optional,0,le,False,1,0,0,0,1,1,0,0,0,0,1,0,0,0,0,0,1
41010028b,cmn,le_guo,multiclass_optional,le,0,False,0,1,1,0,0,1,0,0,0,0,1,0,0,0,1,0,1
44023012,cmn,le_guo,multiclass_optional,le,0,False,0,1,0,0,1,1,0,1,0,0,1,0,0,0,0,0,1
44023021,cmn,le_guo,multiclass_optional,le,0,False,0,1,0,0,0,1,0,1,0,0,1,0,0,0,0,0,1
44027021,cmn,le_guo,multiclass_optional,le,0,False,0,0,0,0,1,1,1,1,1,0,0,0,1,0,0,0,1
42008002b,cmn,le_guo,multiclass_optional,le,0,False,0,1,0,0,1,1,0,0,0,0,0,0,1,0,0,0,1
44028027a,cmn,le_guo,multiclass_optional,le,0,False,0,1,0,0,0,1,0,0,0,0,1,0,0,0,0,0,1
41015034,cmn,le_guo,multiclass_optional,0,le,False,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,1
44026032b,cmn,le_guo,multiclass_optional,le,0,False,0,0,0,0,1,1,1,1,1,0,0,1,0,0,0,0,1
44004020a,cmn,le_guo,multiclass_optional,0,guo,False,1,0,0,0,0,1,0,1,0,0,1,0,0,0,1,0,0
44009013b,cmn,le_guo,multiclass_optional,0,le,False,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,1
42022032,cmn,le_guo,multiclass_optional,0,le,False,0,1,0,0,0,1,0,0,0,0,0,0,1,0,0,0,1
41010029,cmn,le_guo,multiclass_optional,le,0,False,0,1,0,0,0,1,0,0,0,0,1,0,0,0,0,0,1
42004006,cmn,le_guo,multiclass_optional,le,0,False,0,1,0,0,0,1,0,0,0,1,1,0,0,0,0,0,1
43014009b,cmn,le_guo,multiclass_optional,le,0,False,1,0,0,0,0,1,0,0,0,0,1,0,0,0,1,0,0
45005014,cmn,le_guo,multiclass_optional,0,le,False,1,0,0,0,1,1,0,1,0,0,0,1,0,0,1,0,0
40011021b,cmn,le_guo,multiclass_optional,le,0,False,0,0,0,0,1,1,1,0,1,0,0,1,0,0,1,0,0
40005038,cmn,le_guo,multiclass_optional,guo,le,False,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,1
42013007c,cmn,le_guo,multiclass_optional,le,0,False,1,0,0,0,0,1,0,1,0,0,1,0,0,0,0,0,1
44019026b,cmn,le_guo,multiclass_optional,0,le,False,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0
43009018b,cmn,le_guo,multiclass_optional,le,0,False,0,1,0,1,1,1,0,0,0,0,1,0,0,0,0,0,1
40026047,cmn,le_guo,multiclass_optional,0,le,False,1,0,0,0,1,1,0,0,0,0,1,0,0,0,0,0,1
42023022b,cmn,le_guo,multiclass_optional,guo,le,False,1,1,0,0,0,1,0,1,0,0,1,0,0,0,0,0,1
44008025a,cmn,le_guo,multiclass_optional,le,guo,False,1,0,0,0,1,1,0,0,0,0,0,1,0,0,1,0,0
42009008a,cmn,le_guo,multiclass_optional,le,0,False,1,0,0,0,1,1,0,0,0,0,0,0,1,0,0,0,1
44020028,cmn,le_guo,multiclass_optional,le,0,False,0,1,0,0,0,1,0,0,0,0,1,0,0,0,0,0,1
43005038,cmn,le_guo,multiclass_optional,0,le,False,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,1
42024030,cmn,le_guo,multiclass_optional,le,0,False,0,1,0,0,1,0,0,0,0,0,0,0,1,0,0,0,1
43016011,cmn,le_guo,multiclass_optional,le,0,False,0,1,0,0,0,1,0,0,0,1,1,0,0,0,0,0,1
40028020,cmn,le_guo,multiclass_optional,0,le,False,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0
43003013,cmn,le_guo,multiclass_optional,le,0,False,0,1,0,0,0,1,0,1,0,0,0,0,1,0,0,0,1
40028018,cmn,le_guo,multiclass_optional,le,0,False,0,1,0,0,0,1,0,0,0,1,1,0,0,0,0,0,1
44005026,cmn,le_guo,multiclass_optional,le,0,False,0,0,0,0,1,1,1,0,1,1,1,0,0,0,0,0,1
43013015a,cmn,le_guo,multiclass_optional,0,le,False,1,1,0,0,0,1,0,0,0,0,1,0,0,0,0,0,1
43005036,cmn,le_guo,multiclass_optional,guo,le,False,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,1
45007006a,cmn,le_guo,multiclass_optional,le,0,False,0,1,0,0,0,1,0,0,0,1,1,0,0,0,0,0,1
42024018,cmn,le_guo,multiclass_optional,0,guo,False,1,0,0,0,0,1,0,1,0,0,0,0,1,0,1,0,0
44015016,cmn,le_guo,multiclass_optional,0,le,False,0,1,0,0,0,1,0,0,0,0,0,0,1,0,0,0,1
40005027,cmn,le_guo,multiclass_optional,guo,le,False,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,1
40015006,cmn,le_guo,multiclass_optional,le,0,False,0,1,0,0,0,1,0,1,0,0,1,0,0,0,0,0,1
44009027c,cmn,le_guo,multiclass_optional,0,guo,False,1,0,0,0,1,1,0,0,0,0,0,1,0,0,1,0,0
43017003,cmn,le_guo,multiclass_optional,le,0,False,0,1,0,0,0,1,0,0,0,0,1,0,0,0,0,0,1
44021029a,cmn,le_guo,multiclass_optional,le,0,False,0,0,1,0,1,0,0,0,0,0,0,0,1,1,0,0,0
40027060,cmn,le_guo,multiclass_optional,0,le,False,0,1,0,0,1,1,0,0,0,0,1,0,0,0,0,1,0
41009013b,cmn,le_guo,multiclass_optional,0,le,False,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,1
42015029b,cmn,le_guo,multiclass_optional,0,le,False,1,0,1,0,0,0,0,1,0,0,1,0,0,1,0,0,0
42005026,cmn,le_guo,multiclass_optional,le,0,False,1,0,0,0,0,1,0,0,0,0,1,0,0,0,1,0,0
45004018,cmn,le_guo,multiclass_optional,0,guo,False,1,0,0,0,1,1,0,0,0,1,1,0,0,0,0,1,0
42024004,cmn,le_guo,multiclass_optional,le,0,False,1,0,0,0,1,1,0,0,0,0,0,0,1,0,0,0,1
40027046,cmn,le_guo,multiclass_optional,0,le,False,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,1
43012016,cmn,le_guo,multiclass_optional,le,guo,False,1,0,0,0,1,1,0,0,0,1,1,0,0,0,0,1,0
41004015a,cmn,le_guo,multiclass_optional,le,0,False,1,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,1
40001018,cmn,le_guo,multiclass_optional,le,0,False,0,1,0,0,1,1,0,0,0,1,1,0,0,0,0,0,1
43015012,cmn,le_guo,multiclass_optional,le,0,False,0,0,1,0,0,0,0,0,0,0,1,0,0,1,0,0,0
42023014,cmn,le_guo,multiclass_optional,guo,0,False,1,0,0,0,0,1,0,1,0,0,1,0,0,0,1,1,0
43018035,cmn,le_guo,multiclass_optional,0,le,False,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,1
43012038b,cmn,le_guo,multiclass_optional,le,0,False,1,0,0,0,0,1,0,0,0,1,1,0,0,0,0,0,1
43016021,cmn,le_guo,multiclass_optional,0,le,False,0,1,0,0,0,1,0,0,0,0,0,0,1,0,0,0,1
41006014a,cmn,le_guo,multiclass_optional,0,le,False,0,1,0,0,1,1,0,0,0,0,0,0,1,0,0,1,0
44017028,cmn,yi_yijing_zaojiu_zaoyi,multiclass_optional,yi,0,False,1,0,0,0,0,1,0,0,0,0,1,0,0,0,1,0,0
43020015,cmn,yi_yijing_zaojiu_zaoyi,multiclass_optional,yi,0,False,0,1,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0
43004001,cmn,yi_yijing_zaojiu_zaoyi,multiclass_optional,yi,0,False,1,0,0,0,1,0,0,0,0,0,1,0,0,1,0,0,0
44026024,cmn,yi_yijing_zaojiu_zaoyi,multiclass_optional,zaojiu,0,False,0,1,0,0,0,1,0,0,0,0,1,0,0,0,0,0,1
43015024a,cmn,yi_yijing_zaojiu_zaoyi,multiclass_optional,0,yi,False,0,0,0,0,1,1,1,1,1,0,1,0,0,0,0,1,0
40006005,cmn,yi_yijing_zaojiu_zaoyi,multiclass_optional,yi,0,False,0,1,0,0,0,1,0,1,0,1,1,0,0,0,0,0,1
40028007a,cmn,yi_yijing_zaojiu_zaoyi,multiclass_optional,yi,0,False,0,1,0,0,0,1,0,0,0,0,0,0,1,0,0,0,1
42006024,cmn,yi_yijing_zaojiu_zaoyi,multiclass_optional,yi,0,False,0,1,0,0,0,1,0,0,0,0,1,0,0,0,0,0,1
40006016,cmn,yi_yijing_zaojiu_zaoyi,multiclass_optional,yi,0,False,0,1,0,0,0,1,0,0,0,0,1,0,0,0,0,0,1
43013038,cmn,yi_yijing_zaojiu_zaoyi,multiclass_optional,zaojiu,0,False,1,0,0,0,0,1,0,1,0,0,1,0,0,0,0,1,0
44028027b,cmn,yi_yijing_zaojiu_zaoyi,multiclass_optional,yi,0,False,0,1,0,0,0,1,0,0,0,0,1,0,0,0,0,0,1
45003008,cmn,yi_yijing_zaojiu_zaoyi,multiclass_optional,yi,0,False,1,0,0,0,0,1,0,1,0,0,1,0,0,0,0,0,1
43003034,cmn,yi_yijing_zaojiu_zaoyi,multiclass_optional,yi,0,False,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,1
43017025,cmn,yi_yijing_zaojiu_zaoyi,multiclass_optional,yi,0,False,1,0,1,0,0,0,0,1,0,0,1,0,0,1,0,0,0
44023014b,cmn,yi_yijing_zaojiu_zaoyi,multiclass_optional,yi,0,False,0,1,0,0,0,1,0,1,0,0,1,0,0,0,0,0,1
43020018,cmn,yi_yijing_zaojiu_zaoyi,multiclass_optional,yi,0,False,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,1
40003002,cmn,yi_yijing_zaojiu_zaoyi,multiclass_optional,0,yi,False,0,1,0,0,0,1,0,0,0,0,0,0,1,0,0,1,0
44001007,cmn,yi_yijing_zaojiu_zaoyi,multiclass_optional,yi,0,False,0,1,0,0,0,1,0,1,0,0,1,0,0,0,0,0,1
43012023,cmn,yi_yijing_zaojiu_zaoyi,multiclass_optional,yi,0,False,0,1,0,0,0,1,0,0,0,0,0,0,1,0,0,0,1
43005022,cmn,yi_yijing_zaojiu_zaoyi,multiclass_optional,yi,0,False,0,1,0,0,0,1,0,0,0,0,1,0,0,0,0,0,1
42008030,cmn,yi_yijing_zaojiu_zaoyi,multiclass_optional,yi,0,False,0,1,0,0,1,1,0,0,0,0,0,0,1,0,0,0,1
40018012,cmn,yi_yijing_zaojiu_zaoyi,multiclass_optional,0,yi,False,0,1,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0
45003017,cmn,yi_yijing_zaojiu_zaoyi,multiclass_optional,yi,0,False,0,0,1,0,0,0,0,1,0,0,1,0,0,1,0,0,0
43011046,cmn,yi_yijing_zaojiu_zaoyi,multiclass_optional,yi,0,False,1,0,0,0,1,1,0,0,0,0,1,0,0,0,0,1,0
44023012,cmn,yi_yijing_zaojiu_zaoyi,multiclass_optional,yi,0,False,0,1,0,0,1,1,0,1,0,0,1,0,0,0,0,0,1
