"verse_id","language","text"
"40003002","ENG","» Repent , for the kingdom of heaven has come near . «"
"40003002","KAT","და იტყოდა : შეინანეთ , რამეთუ მოახლებულ არს სასუფეველი ცათაჲ ."
"40003017","ENG","Then a voice from heaven said : » This is my Son whom I love and whom I have approved . «"
"40003017","KAT","და ჴმაჲ იყო ზეცით და თქუა : ესე არს ძე ჩემი საყუარელი , რომელი მე სათნო-ვიყავ ."
"40005027","ENG","» You have heard it was said , ‘ You should not commit adultery . ’"
"40005027","KAT","გესმა , რამეთუ ითქუა : არა იმრუშო ."
"40005038","ENG","» You have heard it said , an eye for an eye and a tooth for a tooth ."
"40005038","KAT","გესმა , რამეთუ თქუმულ არს : თუალი თუალისა წილ და კბილი კბილისა წილ ."
"40005043","ENG","» You have heard it said , ‘ You should love your neighbor and hate your enemy . ’"
"40005043","KAT","გესმა , რამეთუ თქუმულ არს : შეიყუარო მოყუასი შენი და მოიძულო მტერი შენი ."
"40007028","ENG","When Jesus had finished these words , the crowds were astonished at what he taught ."
"40007028","KAT","და იყო რაჟამს დაასრულნა იესუ სიტყუანი ესე , განუკჳრდებოდა ერსა მას მოძღურებაჲ იგი მისი ,"
"40008029","ENG","They screamed at him , saying : » What have we to do with you , Son of God ? Have you come to torment us before the time ? «"
"40008029","KAT","და ღაღად-ყვეს და იტყოდეს : რაჲ ძეს ჩუენი და შენი , იესუ , ძეო ღმრთისაო ? რამეთუ მოხუედ აქა უწინარეს ჟამისა ტანჯვად ჩეუნდა ."
"40010017","ENG","» Beware of men ! They will take you to court ! They will have you beaten in their meeting places ."
"40010017","KAT","ეკრძალებოდეთ კაცთაგან , რამეთუ მიგცემდენ თქუენ კრებულსა და შორის შესაკრებელთა მათთა გტანჯვიდენ თქუენ ."
"40010023","ENG","» When they persecute you in this city , flee to the next . I tell you ; before you have gone through all the cities of Israel the Son of man will come ."
"40010023","KAT","რაჟამს გდევნიდენ თქუენ ამიერ ქალაქით , მიივლტოდეთ სხუად . ამენ გეტყჳ თქუენ : ვერ დაასრულოთ ქალაქები ისრაჱლისაჲ , ვიდრემდის ძე კაცისაჲ მოვიდეს ."
"40012005","ENG","» Have you read the law that on the Sabbath day the priests in the Temple profane the Sabbath , and are guiltless ?"
"40012005","KAT","ანუ არა აღმოგიკითხავსა შჯულსა , რამეთუ შაბათთა შინა მღდელთა ტაძარსა მას შინა შაბათი შეურაცხ-ყვიან და უბრალო იყვნიან ?"
"40012007","ENG","» If you had known what this means , ‘ I desire mercy and not sacrifice , ’ ’ you would not have condemned the guiltless ."
"40012007","KAT","უკუეთუმცა გეცნა , რაჲ არს : წყალობაჲ მნებავს და არა მსხუერპლი , არამცა დასაჯენით უბრალონი ."
"40012018","ENG","» Look ! My servant whom I have chosen . I am well pleased with him . I will put my Spirit upon him and he will declare judgment to the nations ."
"40012018","KAT","აჰა ესერა ძე ჩემი , რომელი მე სათნო-ვიყავ , საყუარელი ჩემი , რომელი სთნავს სულსა ჩემსა . დავდა სული ჩემი მის ზედა , და სამართალი წარმართთა მიუთხრას ."
"40012028","ENG","» But if I cast out demons by God’s Spirit , then the kingdom of God has come to you ."
"40012028","KAT","უკუეთუ მე სულითა ღმრთისაჲთა განვასხამ ეშმაკთა , მო-სამე-იწია თქუენ ზედა სასუფეველი ღმრთისაჲ ."
"40015006","ENG","» You say there is no need for him to give honor to his father . You have invalidated the word of God because of your tradition !"
"40015006","KAT","და არა პატივ-სცეს მამასა ანუ დედასა თჳსსა , ესევითართა დაუმტკიცებელ ჰყავთ მცნებაჲ ღმრთისაჲ მოძღურებითა თქუენითა ."
"40015032","ENG","Jesus called his disciples and said : » I feel compassion for the people , because they have remained with me now three days and have nothing to eat . I do not want to send them away hungry , for they might faint on the way . «"
"40015032","KAT","ხოლო იესუ მოუწოდა მოწაფეთა თჳსთა და ჰრქუა მათ : მეწყალის ერი ესე , რამეთუ აჰა ესერა სამი დღე არს , და მელიან მე და არარაჲ აქუს , რაჲმცა ჭამეს ; და განტევებაჲ მათი უზმთაჲ არა მნებავს , ნუუკუე დაცჳვენ გზასა ზედა ."
"40017012","ENG","» I tell you that Elijah has come . They did not know him and treated him badly as they pleased . They will do the same with the Son of man . «"
"40017012","KAT","ხოლო გეტყჳ თქუენ , რამეთუ ელია აწვე მოვიდა , და არა იცნეს იგი , არამედ უყვეს მას , რაოდენი უნდა . და ეგრეთვე ძესაცა კაცისასა ეგულების ვნებად მათგან ."
"40018012","ENG","» What do you think ? A man has a hundred sheep , and one of them has gone wandering away . Will he leave the ninety-nine and go in search of the wandering one ?"
"40018012","KAT","ვითარ ჰგონებთ თქუენ : კაცსა თუ ვისმე ედგას ასი ცხოვარი და შეცსთეს ერთი მათგანი , არამე დაუტევნესა და ოთხმეოც და ათცხრამეტნი იგი მთათა ზედა და წარვიდეს და მოიძიოს შეცთომილი იგი ?"
"40019004","ENG","He answered : » Have you not read , that he who made them from the beginning made them male and female ?"
"40019004","KAT","ხოლო იესუ მიუგო და ჰრქუა მათ : არა აღმოგიკითხავსა , რამეთუ რომელმან დაჰბადა დასაბამსა , მამაკაცად და დედაკაცად შექმნნა იგინი ?"
"40019012","ENG","» For there are men who , from birth , were without sex . There are some who were made that way by men . There are others who have made themselves so for the kingdom of heaven . He who is able to accept this let him accept it . «"
"40019012","KAT","რამეთუ არიან საჭურისნი , რომელნი მუცლითგან დედისა თჳსისაჲთ საჭურისნი იშვნეს ; და არიან საჭურისნი , რომელნი კაცთაგან გამოისაჭურისნეს ; და არიან საჭურისნი , რომელთა გამოისაჭურისნეს თავნი თჳსნი სასუფეველისათჳს ცათაჲსა . რომელი შემძლებელ არს დატევნად , დაიტიენ ."
"40019028","ENG","Jesus replied : » Truly I say to you , when all things are made new , and the Son of man is seated in his glory , you who have come after me will be seated on twelve seats , judging the twelve tribes of Israel ."
"40019028","KAT","ხოლო იესუ ჰრქუა მათ : ამენ გეტყჳ თქუენ , რამეთუ თქუენ , რომელნი-ეგე შემომიდეგით მე , მერმესა მას შობასა , რაჟამს დაჯდეს ძე კაცისაჲ საყდართა დიდებისა თჳსისათა , დასხდეთ თქუენცა ათორმეტთა საყდართა განსჯად ათორმეტთა ტომთა ისრაჱლისათა ."
"40020012","ENG","» They said : ‘ The last ones have done only one hour’s work . You have made them equal to us . We have undergone the hard work of the day and the burning heat . ’"
"40020012","KAT","და იტყოდეს , ვითარმედ : უკუანაჲსკნელთა მათ ერთი ხოლო ჟამი დაყვეს , და სწორ ჩუენდა ჰყუენ იგინი , რომელთა ვიტჳრთეთ სიმძიმე დღისაჲ და სიცხე ."
"40021042","ENG","Jesus said to them : » Have you read the Scriptures , ‘ The stone the builders rejected has been made the chief cornerstone of the building . This was Jehovah’s doing , and it is wonderful in our eyes . ’"
"40021042","KAT","ჰრქუა მათ იესუ არასადა აღმოგიკითხავსა წიგნთა შინა : ლოდი , რომელ შეურაცხ-ყვეს მაშენებელთა , ესე იქმნა თავ კიდეთა . უფლისა მიერ იყო ესე და არს საკჳრველ წინაშე თუალთა ჩუენთა ."
"40022031","ENG","» Concerning the resurrection of the dead , have you read that which was spoken to you by God ?"
"40022031","KAT","ხოლო აღდგომისათჳს მკუდართასა არა აღმოგიკითხავსა თქუმული იგი ღმრთისამიერი , რომელსა იტყჳს :"
"40022034","ENG","The Pharisees assembled together when they heard that he had put the Sadducees to silence ."
"40022034","KAT","ხოლო ფარისეველთა რაჲ ესმა , რამეთუ დაუყო პირი სადუკეველთა მათ , შეკრბეს ერთად ."
"40023023","ENG","» Woe to you , scribes and Pharisees , hypocrites ! You tithe mint and dill and cumin , and have left undone the weightier matters of the law : justice , mercy and faith . You should do both and leave nothing undone ."
"40023023","KAT","ვაჲ თქუენდა , მწიგნობარნო და ფარისეველნო ორგულნო , რამეთუ ათეულსა მიიღებთ პიტნაკისასა და ცერეცოჲსასა და ძირაკისასა და დაგიტევებიეს უმძიმესი შჯულისაჲ : სამართალი და წყალობაჲ და სარწმუნოებაჲ . ესე ჯერ-იყო საქმედ და იგი არა დატევებად ."
"40023030","ENG","» You claim that you would not have been involved with your fathers when they spilled the blood of the prophets ."
"40023030","KAT","და იტყჳთ : უკუეთუმცა ვიყვენით დღეთა მათ მამათა ჩეუნთასა , არამცა ვიყვენით მათ თანა ზიარ სისხლსა მას წინაწარმეტყუელთასა ."
"40024043","ENG","» Know this , if the master of the house had known what time the thief was coming , he would have watched and his house would not have been vandalized ."
"40024043","KAT","ხოლო ესემცა იცით : უკუეთუმცა უწყოდა სახლისა უფალმან , რომელსა საჴუმილავსა მპარავი მოსლვად არს , იღჳძებდამცა და არა უტევა დათხრად სახლისა თჳსისა ."
"40025021","ENG","» His lord said : ‘ Well done , good and faithful servant . You have been faithful over a few things , so I will put you in charge of many things . Enter into the joy of your lord . ’"
"40025021","KAT","ჰრქუა მას უფალმან მისმან : კეთილ , მონაო სახიერო და სარწმუნოო ! მცირედსა ზედა სარწმუნო იქმენ , მრავალსა ზედა დაგადგინო შენ ; შევედ სიხარულსა უფლისა შენისასა ."
"40025027","ENG","» ‘ You should have put my money in the bank . I should have received my money back plus interest ."
"40025027","KAT","ჯერ-იყო შენდა დადებად ვეცხლი ჩემი სავაჭროსა , და მომცა-ვედ და მოვიღე ჩემი იგი აღნადგინებითურთ ."
"40026047","ENG","As he spoke , Judas , one of the twelve , followed by a crowd carrying swords and spears , approached him . The chief priest and elders of the people had sent them ."
"40026047","KAT","და ვიდრე იგი იტყოდაღა , აჰა ესერა იუდა , ერთი იგი ათორმეტთაგანი , მოვიდა , და მის თანა ერი მრავალი მახჳლებითა და წათებითა მღდელთ-მოძღუართაგან და მოხუცებულთა ერისათა ."
"40026055","ENG","That very hour Jesus said to the people , » Have you come out to take me with swords and sticks as if I were a thief ? You did not take me when I taught in the Temple daily ."
"40026055","KAT","მას ჟამსა ჰრქუა იესუ ერსა მას : ვითარცა ავაზაკსა ზედა გამოხუედით მახჳლითა და წათებითა შეპყრობად ჩემდალ დღითი-დღე თქუენ თანა ტაძარსა მას შინა ვჯედ და გასწავებდ , და არა შემიპყართ მე ."
"40026065","ENG","Then the high priest ripped his robes apart and said : » He has said evil against God ! Why do we need more witnesses ? You have heard his words of blasphemy ! «"
"40026065","KAT","მაშინ მღდელთ-მოძღუარმან მან დაიპო სამოსელი თჳსი და თქუა , ვითარმედ : გმო ; აწ უკუე რაჲსაღა გჳჴმან მოწამენი ? აჰა ესერა გესმა გმობაჲ მაგისი ."
"40027060","ENG","He laid it in his own new tomb , which he had cut out of the rock . Then he rolled a great stone in front of the door of the tomb , and departed ."
"40027060","KAT","და დადვა იგი ახალსა მისსა საფლავსა , რომელი გამოეკუეთა კლდისაგან , და მიაგორვა ლოდი დიდი კარსა მას საფლავისასა და წარვიდა ."
"40028005","ENG","The angel spoke to the women : » I know you seek Jesus who has been impaled ; do not fear ."
"40028005","KAT","მიუგო ანგელოზმან მან და ჰრქუა დედათა მათ : ნუ გეშინინ თქუენ ; ვიცი , რამეთუ იესუს ნაზარეველსა ჯუარ-ცუმულსა ეძიებთ ."
"40028007","ENG","» Go quickly and tell his disciples he has risen from the dead . See , he goes before you to Galilee . You will see him there , as I have told you . «"
"40028007","KAT","და ადრე წარვედით და უთხართ მოწაფეთა მისთა , ვითარმედ : აღდგა მკუდრეთით და აჰა წინა-გიძღჳს თქუენ გალილეას . მუნ იხილოთ იგი . აჰა ესერა გარქუ თქუენ ."
"41001015","ENG","Jesus said : » The time has come . The kingdom of God is at hand . Repent and believe the good news . «"
"41001015","KAT","და იტყოდა , ვითარმედ : აღსრულებულ არს ჟამი და მოახლებულ არს სასუფეველი ღმრთისაჲ ; შეინანეთ და გრწმენინ სახარებისაჲ ."
"41001024","ENG","» What do you want with us Jesus of Nazareth ? Have you come to destroy us ? I know who you are . You are the Holy One of God ! «"
"41001024","KAT","და თქუა : ეჰა , რაჲ არს ჩუენი და შენი , იესუ ნაზარეველო ? მოსრულ ხარ წარწყმედად ჩუენდა . გიცით შენ , ვინ ხარ , წმიდაჲ ეგე ღმრთისაჲ ."
"41002017","ENG","Jesus heard this . He said to them : » Those who are well have no need of a medical man but those who are ill do . I have come to care for sinners not the upright . «"
"41002017","KAT","და ესმა ესე იესუს და ჰრქუა მათ : არა უჴმს ცოცხალთა მკურნალი , არამედ სნეულთა . არა მოვედ წოდებად მართალთა , არამედ ცოდვილთა სინანულად ."
"41004015","ENG","» These are they by the wayside where the word is sown . When they have heard ; Satan comes and takes away the word that has been sown in them ."
"41004015","KAT","ხოლო ესენი არიან , რომელნი-იგი გზასა ზედა , სადა-იგი დაეთესის სიტყუაჲ ; და რაჟამს ისმინიან , მეყსეულად მოვიდის ეშმაკი და მიუღის მათ სიტყუაჲ იგი გულთაგან მათთა ."
"41004016","ENG","» The same is so of the word sown upon the rocky places . When they have heard the word and receive it with joy ,"
"41004016","KAT","და ესენი არიან კლდოვანსა მას დათესულნი , რომელთა-იგი რაჟამს ისმინიან სიტყუაჲ , მეყსეულად სიხარულით მიიღიან ;"
"41004018","ENG","» There is the word sown among the thorns . These have heard the word ,"
"41004018","KAT","და რომელნი ეკალთა შორის დაეთესნეს , ესენი არიან , რომელთა სიტყუაჲ იგი ისმინიან ,"
"41004029","ENG","» When the grain is ready he immediately sends men to cut it , because the time for cutting has come . «"
"41004029","KAT","და რაჟამს მოსცის ნაყოფი , მეყსეულად მოავლინის მანგალი , რამეთუ მოიწია მკაჲ ."
"41005018","ENG","Entering the boat , the man who had been possessed with demons asked that he might be allowed to travel with him ."
"41005018","KAT","და აღ-რაჲ-ვიდა იესუ ნავსა , ევედრებოდა მას , რომელი-იგი იყო პირველ ეშმაკეული , რაჲთა მის თანა იყოს ."
"41006014","ENG","John the Baptist had become well known . King Herod heard that John had risen from the dead . Therefore he was doing these powerful works ."
"41006014","KAT","და ესმა ჰეროდეს მეფესა , რამეთუ განცხადნა სახელი მისი , და იტყოდა , ვითარმედ : იოვანე ნათლის-მცემელი მკუდრეთით აღდგომილ არს , და მისთჳს იქმნებიან ძალნი მისნი თანა ."
"41007029","ENG","Then he replied : » Thanks to your answer you may leave for the demon has gone out of your daughter . «"
"41007029","KAT","ხოლო იესუ ჰრქუა მას : მაგის სიტყჳსათჳს ვიდოდე ! განსრულ არს ეშმაკი ასულისაგან შენისა ."
"41009009","ENG","They came down the mountain . He warned them not to tell anyone what they had seen until after the Son of man had risen from the dead ."
"41009009","KAT","და გარდამო-რაჲ-ვიდოდეს მიერ მთით , ამცნო მათ , რაჲთა არავის უთხრან , რაჲ-იგი იხილეს , გარნა ოდეს ძე კაცისაჲ მკუდრეთით აღდგეს ."
"41009013","ENG","» But I say to you that Elijah has come . They have done to him what ever they wished just as it is written about him . «"
"41009013","KAT","არამედ გეტყჳ თქუენ , რამეთუ ელია მოვიდა , და უყვეს მას , რაოდენი უნდა , ვითარცა წერილ არს მისთჳს ."
"41011017","ENG","When he taught , he said : » Is it not written , my house shall be called a house of prayer for all the nations ? But you have made it a den of robbers . «"
"41011017","KAT","და ასწავებდა და ეტყოდა , ვითარმედ : წერილ არს : სახლსა ჩემსა სახლ სალოცველ ეწოდოს ყოველთა მიერ წარმართთა , ხოლო თქუენ გიყოფიეს იგი ქუაბ ავაზაკთა ."
"41013023","ENG","» Be alert for I have told you all things beforehand ."
"41013023","KAT","ხოლო თქუენ იხილეთ და ეკრძალენით , აჰა ესერა წინაჲსწარ გითხარ თქუენ ყოველი ."
"41014041","ENG","He came a third time and said to them : » Sleep and take your rest . It is enough the hour has come . Look , the Son of man is betrayed into the hands of sinners !"
"41014041","KAT","და მოვიდა მესამედ და ჰრქუა მათ : დაიძინეთ ამიერითგან და განისუენეთ . მოიწია დასასრული , და მოვიდა ჟამი . აჰა ესერა მიეცემის ძე კაცისაჲ ჴელთა ცოდვილთასა ."
"41014048","ENG","Jesus said : » Have you come out as against a thief with swords and sticks to take me ?"
"41014048","KAT","მიუგო იესუ და ჰრქუა მათ : ვითარცა ავაზაკსა ზედა გამოხუედით თქუენ მახჳლებითა და წათებითა შეპყრობად ჩემთა ."
"41014064","ENG","We have heard his words against God . What is your opinion ? They all said he should be put to death ."
"41014064","KAT","გესმა ყოველთა გმობაჲ მაგისგან . ვითარ გნებავს თქუენ ? მაშინ ყოველთა დასაჯეს იგი თანა-მდებად სიკუდილისა ."
"41015046","ENG","He bought a linen cloth , and taking him down , wound him in the linen cloth . Then he laid him in a tomb that had been cut out of a rock . He rolled a stone against the door of the tomb ."
"41015046","KAT","და მან იყიდა არდაგი და გარდამოჰჴსნა იგი ჯუარისა მისგან და წარგრაგნა იგი არდაგითა მით და დადვა იგი საფლავსა , რომელი იყო გამოკუეთილ კლდისაგან , და მიაგორვა ლოდი კარსა ზედა მის საფლავისასა ."
"41016006","ENG","He said to them : » Do not be amazed . Jesus the Nazarene , who has been impaled , is not here . He has risen . Behold , the place where they laid him !"
"41016006","KAT","ხოლო მან ჰრქუა მათ : ნუ განჰკრთებით ! იესუს ეძიებთ ნაზარეველსა , ჯუარ-ცუმულსა ; აღდგა , არა არს აქა . აჰა ადგილი , სადა დადვეს იგი ."
"41016008","ENG","They fled from the tomb , for trembling and astonishment had come on them . They said nothing to anyone for they were afraid ."
"41016008","KAT","და იმათ ვითარცა ესმა ესე , გამოვიდეს და ივლტოდეს მიერ საფლავით , რამეთუ შეძრწუნებულ იყვნეს და დაკჳრვებულ და არარაჲ ვის უთხრეს , რამეთუ ეშინოდა ."
"41016010","ENG","She told those who had been with him , for they mourned and wept ."
"41016010","KAT","იგი წარვიდა და უთხრა მის თანა მყოფთა მათ , რომელნი იგლოვდეს და ტიროდეს ."
"41016011","ENG","When they heard that he was alive and she had seen him they did not believe it ."
"41016011","KAT","და მათ რაჲ ესმა , რამეთუ ცხოველ არს და ეჩუენა , მათ არა ჰრწმენა ."
"41016014","ENG","Afterward he was revealed to the eleven as they sat at the table . He rebuked them for their unbelief and hardness of heart , because they did not believe those who had seen him after he had risen ."
"41016014","KAT","უკუანაჲსკნელ მსხდომარეთა ათერთმეტთა მათ ეჩუენა და აყუედრა ურწმუნოებაჲ მათი და გულ-ფიცხელობაჲ , რამეთუ რომელთა იგი იხილეს აღდგომილი , მათი არა ჰრწმენა ."
"41016019","ENG","After he had spoken to them the Lord Jesus , was received up into heaven , and sat down at the right hand of God ."
"41016019","KAT","ხოლო უფალი შემდგომად სიტყუათა ამათ მათდა მიმართ ამაღლდა ზეცად და დაჯდა მარჯუენით ღმრთისა ."
"42001017","ENG","» He will go before God in the spirit and power of Elijah . He will turn the hearts of fathers to their children and wrongdoers to the way of righteousness . This will make ready a people whose hearts have been directed to Jehovah . «"
"42001017","KAT","და იგი თავადი პირველად განვიდეს წინაშე მისსა სულითა და ძალითა ელიაჲსითა მოქცევად გულნი მამათანი შვილთა მიმართ და ურჩნი გონებითა მართალთაჲთა განმზადებად უფლისა ერი მომზადებული ."
"42001048","ENG","» He has looked on the low position of his servant . All generations from now on will call me blessed ."
"42001048","KAT","რამეთუ მოხედნა სიმდაბლესა ზედა მჴევლისა თჳსისასა ; რამეთუ აჰა ესერა ამიერითგან მნატრიდენ მე ყოველნი ნათესავნი ;"
"42002015","ENG","The angels went away from them into heaven . Then the shepherds said to one another , » Let us go to Bethlehem and see this thing that has happened , which God told us about . «"
"42002015","KAT","და იყო ვითარცა აღვიდეს ანგელოზნი იგი ზეცად , მწყემსთა მათ თქუეს ურთიერთას : განვიდეთ ჩუენ ვიდრე ბეთლემადმდე და ვიხილოთ სიტყუაჲ ესე , რომელი იყო ჩუენდა მომართ , რომელი-იგი უფალმან მაუწყა ჩუენ ."
"42002017","ENG","As soon as they saw it they told what they had heard about the child ."
"42002017","KAT","და ვითარცა იხილეს , გულისჴმა-ყვეს სიტყუაჲ იგი , რომელი ითქუა მათა მიმართ ყრმისა მისთჳს ."
"42002030","ENG","» My eyes have seen your salvation ."
"42002030","KAT","რამეთუ იხილეს თუალთა ჩემთა მაცხოვარებაჲ შენი ,"
"42003019","ENG","John reproved Herod the tetrarch for all the evil things he had done for he took his brother Herodias’ wife ."
"42003019","KAT","ხოლო ჰეროდე , ოთხთა სამთავროთა მთავარმან , რამეთუ ამხილებდა მას ჰეროდიაჲსთჳს , ცოლისა ფილიპეს , ძმისა მისისა , და ყოვლისა მისთჳს , რომელი ქმნა ბოროტი ჰეროდე ."
"42004018","ENG","» The Spirit of Jehovah is upon me . He anointed me to preach good news to the poor . He has sent me to proclaim release to the captives , and recovering of sight to the blind . To set at liberty those who are bruised ."
"42004018","KAT","სული უფლისაჲ ჩემ ზედა , რომლისათჳს მცხო მე მახარებელად გლახაკთა , მომავლინა მე განკურნებად შემუსრვილთა გულითა , ქადაგებად ტყუეთა განტევებისა და ბრმათა ახილვად , განვლინებად მომსრვალთა განტევებითა ,"
"42004034","ENG","» What have we to do with you Jesus , you Nazarene ? Have you come to destroy us ? I know who you are . You are the Holy One of God ! «"
"42004034","KAT","ეჰა , რაჲ არს ჩუენი და შენი , იესუ ნაზარეველო ? მოხუედ წარწყმედად ჩუენდა : გიცი შენ , ვინ ხარ , წმიდაჲ ეგე ღმრთისაჲ ."
"42005026","ENG","Everyone was amazed and they glorified God . They were filled with fear . They said : » We have seen strange things today . «"
"42005026","KAT","განკჳრვებამან შეიპყრნა ყოველნი და ადიდებდეს ღმერთსა . და შიში დაეცა მათ ზედა და იტყოდეს , რამეთუ : ვიხილეთ უდიდებულესი დიდებაჲ დღეს ."
"42007022","ENG","He answered John’s disciples : » Go and tell John the things you have seen and heard . The blind receive their sight ! The lame walk and lepers are cleansed . The deaf hear ! The dead are raised up and the poor have good news preached to them ."
"42007022","KAT","და მიუგო და ჰრქუა მათ იესუ : მივედით და უთხართ იოვანეს , რაჲ-ესე იხილეთ და გესმა : ბრმანი აღიხილვენ , მკელობელნი ვლენან , კეთროვანნი განწმდებიან , ყრუთა ესმის , მკუდარნი აღდგებიან , და გლახაკთა ეხარების ."
"42008012","ENG","» Those by the side of the road are they who have heard . Then the devil comes and takes the word from their hearts that they may not believe and be saved ."
"42008012","KAT","ხოლო გზასა ზედა იგინი არიან , რომელთა ესმის , მერმე მოვიდის ეშმაკი და მოუღის სიტყუაჲ იგი გულისაგან მათისა , რაჲთა არა ჰრწმენეს და ცხოვნდენ ."
"42008027","ENG","When he arrived on the shore , a demon-possessed man met him . He wore no clothes and did not live in a house but in the tombs . He had been this way a long time ."
"42008027","KAT","და ვითარცა განვიდეს იგინი ქუეყანად , მო-ვინმე-ეგებვოდა კაცი ქალაქისასა , რომლისა თანა იყვნეს ეშმაკნი ; და მრავალ ჟამ სამოსელი არა შეემოსა და სახლსა შინა არა იყოფოდა , არამედ საფლავებსა ."
"42008030","ENG","Jesus asked him : » What is your name ? « He answered : » Legion « for many demons had entered into him ."
"42008030","KAT","ჰკითხა მას იესუ : რაჲ არს სახელი შენი ? ხოლო მან ჰრქუა : ლეგეონ , რამეთუ ეშმაკნი მრავალნი შესრულ იყვნეს მისა ."
"42008043","ENG","There was a woman having an issue of blood twelve years . She spent all her money on physicians , and could not be healed by any ."
"42008043","KAT","და იყო ვინმე დედაკაცი წყაროჲთა სისხლისაჲთა ათორმეტით წლითგან , რომელსა ყოველი მონაგები მისი წარეგო მკურნალთა ზედა , და ვერვის განეკურნა ."
